db((v("/net8" ?result "ac") - v("/net7" ?result "ac"))) X,db((v("/net8" ?result "ac") - v("/net7" ?result "ac"))) Y
269153.4803926843,-7.466693940897876
275422.8703338092,-7.602254948214866
281838.2931264378,-7.735794604168844
288403.1503126528,-7.867281947911138
295120.9226666306,-7.996687541079137
301995.1720401935,-8.123983576879102
309029.5432513507,-8.249143985662746
316227.7660168294,-8.372144536224607
323593.6569296195,-8.492962932056686
331131.1214825821,-8.611578901816062
338844.1561391933,-8.727974283289759
346736.8504525222,-8.842133100179389
354813.3892335658,-8.954041631075578
363078.0547700915,-9.063688470048694
371535.2290971624,-9.171064578347019
380189.3963205508,-9.276163326765733
389045.14499427,-9.378980528328814
398107.1705534864,-9.479514461010091
407380.2778041016,-9.577765880308169
416869.383470324,-9.673738021581062
426579.5188015809,-9.767436592139294
436515.832240154,-9.858869753189012
446683.5921509509,-9.948048091808104
457088.1896148625,-10.0349845832272
467735.1412871854,-10.11969454377198
478630.0923226252,-10.20219557490274
489778.8193684327,-10.28250749885974
501187.2336272585,-10.36065228648909
512861.3839913508,-10.43665397788048
524807.4602497582,-10.5105385964971
537031.7963702379,-10.58233405751718
549540.8738576095,-10.65207007113627
562341.3251903336,-10.71977804159946
575439.9373371411,-10.78549096274344
588843.6553555728,-10.84924331082967
602559.5860743412,-10.91107093544251
616595.0018614652,-10.97101094921067
630957.3444801759,-11.02910161708711
645654.2290346377,-11.08538224589264
660693.4480075777,-11.13989307479265
676082.975391963,-11.19267516733544
691830.9709189173,-11.24377030563561
707945.7843841183,-11.29322088723757
724435.9600749699,-11.34106982514354
741310.2413008969,-11.38736045143835
758577.5750291626,-11.4321364248903
776247.11662867,-11.47544164285442
794328.2347242592,-11.51732015775269
812830.5161640764,-11.55781609835449
831763.7711026476,-11.59697359603208
851138.0382023526,-11.63483671611886
870963.5899560562,-11.67144939445448
891250.9381337205,-11.70685537915972
912010.8393558841,-11.74109817764609
933254.3007969648,-11.7742210088307
954992.586021409,-11.80626676049562
977237.2209557832,-11.83727795170312
999999.9999999718,-11.86729670015371
1023292.992280725,-11.89636469435276
1047128.54805087,-11.92452317043328
1071519.305237576,-11.95181289346736
1096478.196143154,-11.97827414308676
1122018.454301932,-12.00394670322301
1148153.62149685,-12.02886985577074
1174897.554939496,-12.05308237797242
1202264.434617379,-12.0766225433199
1230268.770812347,-12.09952812576687
1258925.411794131,-12.12183640704627
1288249.551693097,-12.14358418688873
1318256.738556369,-12.16480779594022
1348962.882591615,-12.18554311118119
1380384.264602845,-12.20582557365348
1412537.544622714,-12.22569020830615
1445439.770745886,-12.24517164577707
1479108.388168165,-12.26430414593212
1513561.248436165,-12.28312162299001
1548816.618912437,-12.30165767206615
1584893.192461068,-12.31994559697471
1621810.097358883,-12.33801843913353
1659586.907437513,-12.35590900742139
1698243.652461695,-12.3736499088424
1737800.828749325,-12.39127357985629
1778279.410038871,-12.4088123182375
1819700.858609931,-12.42629831532959
1862087.136662814,-12.44376368856416
1905460.717963192,-12.46124051411623
1949844.599757989,-12.47876085956964
1995262.314968822,-12.49635681646763
2041737.94466947,-12.5140605326243
2089296.130853979,-12.53190424407322
2137962.08950217,-12.54992030652894
2187761.623949489,-12.56814122623673
2238721.138568274,-12.58659969008445
2290867.652767706,-12.60532859484897
2344228.815319854,-12.62436107544794
2398832.919019421,-12.64373053206495
2454708.915684959,-12.66347065601407
2511886.431509507,-12.68361545420707
2570395.782768789,-12.70419927208374
2630267.991895305,-12.72525681486317
2691534.803926837,-12.74682316697104
2754228.703338086,-12.7689338094956
2818382.931264371,-12.79162463552267
2884031.503126521,-12.8149319631981
2951209.226666299,-12.83889254636489
3019951.720401927,-12.86354358262107
3090295.432513499,-12.88892271864462
3162277.660168286,-12.91506805263199
3235936.569296187,-12.94201813369883
3311311.214825813,-12.9698119580938
3388441.561391925,-12.99848896208019
3467368.504525214,-13.02808901134546
3548133.892335649,-13.05865238680468
3630780.547700905,-13.0902197666723
3715352.290971614,-13.12283220468583
3801893.963205498,-13.15653110437623
3890451.449942689,-13.19135818929292
3981071.705534853,-13.22735546910576
4073802.778041005,-13.26456520152298
4168693.834703229,-13.30302984998287
4265795.188015798,-13.34279203709693
4365158.322401528,-13.383894493845
4466835.921509497,-13.42638000454704
4570881.896148613,-13.47029134766234
4677351.412871841,-13.51567123249499
4786300.923226239,-13.5625622319142
4897788.193684314,-13.61100671122924
5011872.336272571,-13.66104675339177
5128613.839913493,-13.71272408073209
5248074.602497566,-13.7660799734708
5370317.963702364,-13.82115518528351
5495408.738576078,-13.8779898562318
5623413.251903319,-13.93662342341034
5754399.373371393,-13.9970945296955
5888436.553555709,-14.05944093101632
6025595.860743392,-14.12369940260184
6165950.018614632,-14.18990564469112
6309573.444801738,-14.25809418822167
6456542.290346356,-14.32829830103855
6606934.480075756,-14.40054989518925
6760829.753919609,-14.47487943588832
6918309.709189151,-14.55131585274971
7079457.843841161,-14.6298864538935
7244359.600749677,-14.71061684353579
7413102.413008946,-14.79353084366794
7585775.750291603,-14.87865042042016
7762471.166286676,-14.96599561568698
7943282.347242568,-15.0555844845678
8128305.161640739,-15.14743303914338
8317637.711026451,-15.24155519906948
8511380.382023498,-15.3379627494227
8709635.899560533,-15.43666530618026
8912509.381337175,-15.53767028965537
9120108.39355881,-15.64098290614598
9332543.007969616,-15.74660613798292
9549925.860214058,-15.85454074209094
9772372.209557798,-15.96478525709905
9999999.999999683,-16.07733601895671
10232929.92280722,-16.19218718493475
10471285.48050866,-16.3093307658094
10715193.05237572,-16.42875666595122
10964781.9614315,-16.55045273096647
11220184.54301928,-16.67440480246673
11481536.21496846,-16.8005967794788
11748975.54939492,-16.92901068594551
12022644.34617374,-17.05962674371611
12302687.70812342,-17.19242345037908
12589254.11794127,-17.3273776612524
12882495.51693092,-17.46446467481736
13182567.38556364,-17.60365832086106
13489628.8259161,-17.74493105057988
13803842.6460284,-17.88825402789413
14125375.44622708,-18.03359722122722
14454397.7074588,-18.18092949501603
14791083.88168159,-18.33021870023941
15135612.48436159,-18.48143176327866
15488166.18912431,-18.6345347724583
15848931.92461062,-18.78949306165357
16218100.97358877,-18.94627129039719
16595869.07437506,-19.10483351996619
16982436.52461689,-19.26514328498236
17378008.28749318,-19.42716366011636
17782794.10038864,-19.5908573215436
18197008.58609923,-19.75618660286032
18620871.36662806,-19.9231135452305
19054607.17963184,-20.09159994159527
19498445.99757981,-20.26160737484172
19952623.14968813,-20.4330972498882
20417379.44669461,-20.60603081970752
20892961.3085397,-20.78036920537016
21379620.89502161,-20.95607341025028
21877616.23949479,-21.13310432859677
22387211.38568265,-21.31142274872915
22908676.52767696,-21.49098935117287
23442288.15319844,-21.67176470210322
23988329.1901941,-21.85370924251736
24547089.15684948,-22.03678327360139
25118864.31509496,-22.22094693880497
25703957.82768777,-22.40616020317632
26302679.91895293,-22.59238283054813
26915348.03926825,-22.77957435919583
27542287.03338074,-22.96769407661883
28183829.31264359,-23.15670099411383
28840315.03126509,-23.34655382182875
29512092.26666286,-23.5372109449891
30199517.20401914,-23.72863040199317
30902954.32513486,-23.92076986506453
31622776.60168273,-24.11358662413301
32359365.69296173,-24.30703757459329
33113112.14825799,-24.50107920955412
33884415.61391911,-24.69566761714979
34673685.04525199,-24.89075848343118
35481338.92335634,-25.08630710129185
36307805.4770089,-25.28226838581318
37153522.90971599,-25.47859689633097
38018939.63205482,-25.67524686543928
38904514.49942673,-25.87217223504788
39810717.05534836,-26.06932669951086
40738027.78040987,-26.26666375573438
41686938.34703211,-26.46413676006078
42657951.8801578,-26.66169899161448
43651583.22401509,-26.85930372168148
44668359.21509477,-27.05690428858258
45708818.96148593,-27.25445417739487
46773514.1287182,-27.45190710377203
47863009.23226218,-27.64921710102232
48977881.93684293,-27.84633860951809
50118723.3627255,-28.04322656743747
51286138.39913471,-28.23983650178126
52480746.02497544,-28.43612461856217
53703179.63702341,-28.63204789103505
54954087.38576055,-28.82756414482606
56234132.51903296,-29.02263213882328
57543993.73371369,-29.21721164071701
58884365.53555685,-29.41126349611689
60255958.60743368,-29.60474969023667
61659500.18614607,-29.79763340120981
63095734.44801713,-29.98987904419327
64565422.9034633,-30.18145230552414
66069344.8007573,-30.37232016631302
67608297.53919582,-30.56245091498844
69183097.09189123,-30.75181414844862
70794578.43841131,-30.94038076162168
72443596.00749646,-31.12812292538889
74131024.13008915,-31.31501405297723
75857757.50291571,-31.50102875508193
77624711.66286644,-31.68614278412964
79432823.47242536,-31.87033296823702
81283051.61640707,-32.05357713555775
83176377.11026417,-32.235854029839
85113803.82023464,-32.417143218124
87096358.99560499,-32.59742499164084
89125093.81337141,-32.77668026100586
91201083.93558775,-32.95489044694381
93325430.07969581,-33.13203736778129
95499258.60214022,-33.30810312501073
97723722.09557761,-33.48306998824288
99999999.99999645,-33.65692028087109
102329299.2280718,-33.82963626775726
104712854.8050862,-34.00120004622175
107151930.5237568,-34.17159344157547
109647819.6143146,-34.34079790837306
112201845.4301923,-34.50879443849761
114815362.1496842,-34.67556347710227
117489755.4939488,-34.84108484734253
120226443.461737,-35.00533768473438
123026877.0812338,-35.16830038186247
125892541.1794122,-35.32995054405283
128824955.1693088,-35.4902649565078
131825673.855636,-35.64921956328259
134896288.2591605,-35.80678945836586
138038426.4602835,-35.96294888900619
141253754.4622703,-36.117671271314
144543977.0745876,-36.27092921805109
147910838.8168154,-36.42269457841597
151356124.8436154,-36.57293848952161
154881661.8912425,-36.72163143916893
158489319.2461056,-36.86874333942062
162181009.7358871,-37.0142436103924
165958690.74375,-37.15810127359939
169824365.2461683,-37.30028505411522
173780082.8749312,-37.44076349073696
177827941.0038858,-37.57950505328522
181970085.8609917,-37.71647826611407
186208713.66628,-37.85165183685861
190546071.7963178,-37.984994789409
194984459.9757974,-38.11647660006626
199526231.4968807,-38.24606733581287
204173794.4669455,-38.37373779361437
208929613.0853963,-38.4994596396612
213796208.9502154,-38.62320554746175
218776162.3949473,-38.74494933370766
223872113.8568258,-38.86466609085171
229086765.276769,-38.98233231536695
234422881.5319836,-39.09792603069405
239883291.9019403,-39.21142690392932
245470891.5684941,-39.32281635536251
251188643.1509488,-39.43207766003675
257039578.276877,-39.5391960405751
263026799.1895286,-39.64415875059805
269153480.3926817,-39.7469551481427
275422870.3338066,-39.84757675858452
281838293.126435,-39.94601732666256
288403150.31265,-40.04227285730671
295120922.6666278,-40.13634164506868
301995172.0401906,-40.22822429206514
309029543.2513477,-40.31792371444052
316227766.0168263,-40.40544513746418
323593656.9296164,-40.49079607947185
331131121.4825789,-40.57398632495939
338844156.1391901,-40.65502788722381
346736850.4525189,-40.73393496103207
354813389.2335624,-40.81072386587152
363078054.770088,-40.88541298040504
371535229.0971588,-40.95802266880909
380189396.3205472,-41.02857519972417
389045144.9942662,-41.09709465858369
398107170.5534825,-41.16360685411604
407380277.8040977,-41.22813921983303
416869383.47032,-41.29072071132583
426579518.8015769,-41.3513817001897
436515832.2401498,-41.41015386538618
446683592.1509466,-41.46707008283663
457088189.6148581,-41.52216431401087
467735141.2871808,-41.57547149424648
478630092.3226206,-41.62702742149037
489778819.368428,-41.6768686461163
501187233.6272537,-41.72503236241967
512861383.9913458,-41.77155630234235
524807460.2497531,-41.81647863192747
537031796.3702327,-41.85983785094849
549540873.857604,-41.90167269610328
562341325.190328,-41.94202204810886
575439937.3371353,-41.98092484297747
588843655.3555669,-42.01841998770551
602559586.0743351,-42.05454628055294
616595001.861459,-42.08934233604596
630957344.4801695,-42.12284651478907
645654229.0346313,-42.15509685813168
660693448.0075711,-42.18613102769577
676082975.3919562,-42.21598624973548
691830970.9189103,-42.24469926426876
707945784.384111,-42.27230627889185
724435960.0749625,-42.29884292716447
741310241.3008893,-42.32434423143034
758577575.0291548,-42.348844569921
776247116.628662,-42.37237764797556
794328234.724251,-42.39497647319698
812830516.164068,-42.41667333435539
831763771.102639,-42.43749978384447
851138038.2023437,-42.45748662348887
870963589.9560471,-42.47666389350246
891250938.1337111,-42.49506086439278
912010839.3558745,-42.51270603161104
933254300.796955,-42.52962711274751
954992586.021399,-42.54585104707849
977237220.9557729,-42.561403997273
1000000000,-42.57631135307609
